id;code;cabinetID
669;KC-266;13
670;KC-267;13
671;KC-268;13
672;KC-269;13
673;KC-270;13
674;KC-271;13
675;KC-272;13
676;KC-273;13
677;KC-274;13
678;KC-275;13
679;KC-276;13
680;KC-277;13
681;KC-278;13
682;KC-279;13
683;KC-280;13
684;KC-281;13
685;KC-282;13
686;KC-283;13
687;KC-284;13
688;KC-285;13
689;KC-286;13
690;KC-287;13
691;KC-288;13
692;KC-289;13
693;KC-290;13
694;KC-291;13
695;KC-292;13
696;KC-293;13
697;KC-294;13
698;KC-295;13
699;KC-296;13
700;KC-297;13
701;KC-298;13
702;KC-299;13
703;KC-300;13
704;KC-301;13
705;KC-302;13
706;KC-303;13
707;KC-304;13
708;KC-305;13
709;KC-306;13
710;KC-307;13
711;KC-308;13
712;KC-309;13
713;KC-310;13
714;KC-311;13
715;KC-312;13
716;KC-313;13
717;KC-314;13
718;KC-315;13
719;KC-316;13
720;KC-317;13
721;KC-318;13
722;KC-319;13
723;KC-320;13
724;KC-321;13
725;KC-322;13
726;KC-323;13
727;KC-324;13
728;KC-325;13
729;KC-326;13
730;KC-327;13
731;KC-328;13
732;KC-329;13
733;KC-330;13
734;KC-331;13
735;KC-332;13
736;KC-333;13
737;KC-334;13
738;KC-335;13
739;KC-336;13
740;KC-337;13
741;KC-338;13
742;KC-339;13
743;KC-340;13
744;KC-341;13
745;KC-342;13
746;KC-343;13
747;KC-344;13
748;KC-345;13
749;KC-346;13
750;KC-347;13
751;KC-348;13
752;KC-349;13
753;KC-350;13
754;KC-351;13
755;KC-352;13
756;KC-353;13
757;KC-354;13
758;KC-355;13
759;KC-356;13
760;KC-357;13
761;KC-358;13
762;KC-359;13
763;KC-360;13
764;KC-361;13
765;KC-362;13
766;KC-363;13
767;KC-364;13
768;KC-365;13
769;KC-366;13
770;KC-367;13
771;KC-368;13
772;KC-369;13
773;KC-370;13
774;KC-371;13
775;KC-372;13
776;KC-373;13
777;KC-374;13
778;KC-375;13
779;KC-376;13
780;KC-377;13
781;KC-378;13
782;KC-379;13
783;KC-380;13
784;KC-381;13
785;KC-382;13
786;KC-383;13
787;KC-384;13
788;KC-385;13
789;KC-386;13
790;KC-387;13
791;KC-388;13
792;KC-389;13
793;KC-390;13
794;KC-391;13
795;KC-392;13
796;KC-393;13
797;KC-394;13
798;KC-395;13
799;KC-396;13
800;KC-397;13
801;KC-398;13
802;KC-399;13
803;KC-400;13
804;KC-401;13
805;KC-402;13
806;KC-403;13
807;KC-404;13
808;KC-405;13
809;KC-406;13
810;KC-407;13
811;KC-408;13
812;KC-409;13
813;KC-410;13
814;KC-411;13
815;KC-412;13
816;KC-413;13
817;KC-414;13
818;KC-415;13
819;KC-416;13
820;KC-417;13
821;KC-418;13
822;KC-419;13
823;KC-420;13
824;KC-421;13
825;KC-422;13
826;KC-423;13
827;KC-424;13
828;KC-425;13
829;KC-426;13
830;KC-427;13
831;KC-428;13
832;KC-429;13
833;KC-430;13
834;KC-431;13
835;KC-432;13
